remark: C:\scratch\2023.1\hls_product\1026\2023.1\src\shared\hls\clib\hlsmath\src\c++\expfloat.cpp:22:9: Inlining function 'exp_reduce_::exp(float)' into 'hls::expf(float)'
remark: lenet_proj/lenet_support_1.cpp:76:20: Inlining function 'hls::expf(float)' into 'softmax(float*, int)'
warning: lenet_proj/lenet_main_1.cpp:45:5: Duplicating function 'conv2d(float*, float*, float*, float*, int, int, int)' as different function signatures were detected between this call site and other call site(s). This may impact the resources used in the design.
remark: lenet_proj/lenet_support_1.cpp:17:38: Sequential read of length 5 has been inferred _XLX_SEP_ scevgepseqinput gmem VITIS_LOOP_17_5 lenet_proj/lenet_support_1.cpp:17:38 conv2d(float*, float*, float*, float*, int, int, int) (.1)  _XLX_SEP_ loadreadfor.inc.load.8
remark: lenet_proj/lenet_support_1.cpp:16:34: Sequential read of length 25 has been inferred _XLX_SEP_ scevgep1seqfilters gmem VITIS_LOOP_16_4 lenet_proj/lenet_support_1.cpp:16:34 conv2d(float*, float*, float*, float*, int, int, int) (.1)  _XLX_SEP_ loadreadfor.inc.load.13
remark: lenet_proj/lenet_support_1.cpp:12:19: Sequential read of length 6 has been inferred _XLX_SEP_ bias2seqbias gmem VITIS_LOOP_12_1 lenet_proj/lenet_support_1.cpp:12:19 conv2d(float*, float*, float*, float*, int, int, int) (.1)  _XLX_SEP_ loadreadVITIS_LOOP_13_2.load.12
remark: lenet_proj/lenet_support_1.cpp:17:38: Stride is incompatible _XLX_SEP_ callreadscevgepseqinput gmem VITIS_LOOP_16_4 lenet_proj/lenet_support_1.cpp:16:34 conv2d(float*, float*, float*, float*, int, int, int) (.1) 
remark: lenet_proj/lenet_support_1.cpp:16:34: Stride is incompatible _XLX_SEP_ callreadscevgep1seqfilters gmem VITIS_LOOP_14_3 lenet_proj/lenet_support_1.cpp:14:30 conv2d(float*, float*, float*, float*, int, int, int) (.1) 
remark: lenet_proj/lenet_support_1.cpp:16:34: Sequential read of length 25 has been inferred _XLX_SEP_ scevgepseqfilters gmem VITIS_LOOP_16_4 lenet_proj/lenet_support_1.cpp:16:34 conv2d(float*, float*, float*, float*, int, int, int)  _XLX_SEP_ loadreadfor.inc.load.12
remark: lenet_proj/lenet_support_1.cpp:12:19: Sequential read of length 16 has been inferred _XLX_SEP_ bias1seqbias gmem VITIS_LOOP_12_1 lenet_proj/lenet_support_1.cpp:12:19 conv2d(float*, float*, float*, float*, int, int, int)  _XLX_SEP_ loadreadVITIS_LOOP_13_2.load.12
remark: lenet_proj/lenet_support_1.cpp:16:34: Stride is incompatible _XLX_SEP_ callreadscevgepseqfilters gmem VITIS_LOOP_14_3 lenet_proj/lenet_support_1.cpp:14:30 conv2d(float*, float*, float*, float*, int, int, int) 
remark: lenet_proj/lenet_support_1.cpp:56:19: Sequential read of length 48000 has been inferred _XLX_SEP_ weights1seqweights gmem VITIS_LOOP_56_1 lenet_proj/lenet_support_1.cpp:56:19 fully_connected(float*, float*, float*, float*, int, int)  _XLX_SEP_ loadreadfor.inc.load.10
remark: lenet_proj/lenet_support_1.cpp:56:19: Sequential read of length 120 has been inferred _XLX_SEP_ bias2seqbias gmem VITIS_LOOP_56_1 lenet_proj/lenet_support_1.cpp:56:19 fully_connected(float*, float*, float*, float*, int, int)  _XLX_SEP_ loadreadVITIS_LOOP_58_2.load.5
remark: lenet_proj/lenet_support_1.cpp:56:19: Sequential read of length 10080 has been inferred _XLX_SEP_ weights1seqweights gmem VITIS_LOOP_56_1 lenet_proj/lenet_support_1.cpp:56:19 fully_connected(float*, float*, float*, float*, int, int) (.clone)  _XLX_SEP_ loadreadfor.inc.load.10
remark: lenet_proj/lenet_support_1.cpp:56:19: Sequential read of length 84 has been inferred _XLX_SEP_ bias2seqbias gmem VITIS_LOOP_56_1 lenet_proj/lenet_support_1.cpp:56:19 fully_connected(float*, float*, float*, float*, int, int) (.clone)  _XLX_SEP_ loadreadVITIS_LOOP_58_2.load.5
remark: lenet_proj/lenet_support_1.cpp:56:19: Sequential read of length 840 has been inferred _XLX_SEP_ weights1seqweights gmem VITIS_LOOP_56_1 lenet_proj/lenet_support_1.cpp:56:19 fully_connected(float*, float*, float*, float*, int, int) (.clone.clone)  _XLX_SEP_ loadreadfor.inc.load.10
remark: lenet_proj/lenet_support_1.cpp:56:19: Sequential read of length 10 has been inferred _XLX_SEP_ bias2seqbias gmem VITIS_LOOP_56_1 lenet_proj/lenet_support_1.cpp:56:19 fully_connected(float*, float*, float*, float*, int, int) (.clone.clone)  _XLX_SEP_ loadreadVITIS_LOOP_58_2.load.5
remark: lenet_proj/lenet_support_1.cpp:17:38: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgepseqinput gmem VITIS_LOOP_17_5 lenet_proj/lenet_support_1.cpp:17:38 conv2d(float*, float*, float*, float*, int, int, int) (.1) 
remark: lenet_proj/lenet_support_1.cpp:16:34: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgep1seqfilters gmem VITIS_LOOP_17_5 lenet_proj/lenet_support_1.cpp:17:38 conv2d(float*, float*, float*, float*, int, int, int) (.1) 
remark: lenet_proj/lenet_support_1.cpp:12:19: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadbias2seqbias gmem VITIS_LOOP_12_1 lenet_proj/lenet_support_1.cpp:12:19 conv2d(float*, float*, float*, float*, int, int, int) (.1) 
remark: lenet_proj/lenet_support_1.cpp:16:34: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadscevgepseqfilters gmem VITIS_LOOP_17_5 lenet_proj/lenet_support_1.cpp:17:38 conv2d(float*, float*, float*, float*, int, int, int) 
remark: lenet_proj/lenet_support_1.cpp:12:19: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadbias1seqbias gmem VITIS_LOOP_12_1 lenet_proj/lenet_support_1.cpp:12:19 conv2d(float*, float*, float*, float*, int, int, int) 
remark: lenet_proj/lenet_support_1.cpp:56:19: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadweights1seqweights gmem VITIS_LOOP_58_2 lenet_proj/lenet_support_1.cpp:58:26 fully_connected(float*, float*, float*, float*, int, int) 
remark: lenet_proj/lenet_support_1.cpp:56:19: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadbias2seqbias gmem VITIS_LOOP_56_1 lenet_proj/lenet_support_1.cpp:56:19 fully_connected(float*, float*, float*, float*, int, int) 
remark: lenet_proj/lenet_support_1.cpp:56:19: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadweights1seqweights gmem VITIS_LOOP_58_2 lenet_proj/lenet_support_1.cpp:58:26 fully_connected(float*, float*, float*, float*, int, int) (.clone) 
remark: lenet_proj/lenet_support_1.cpp:56:19: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadbias2seqbias gmem VITIS_LOOP_56_1 lenet_proj/lenet_support_1.cpp:56:19 fully_connected(float*, float*, float*, float*, int, int) (.clone) 
remark: lenet_proj/lenet_support_1.cpp:56:19: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadweights1seqweights gmem VITIS_LOOP_58_2 lenet_proj/lenet_support_1.cpp:58:26 fully_connected(float*, float*, float*, float*, int, int) (.clone.clone) 
remark: lenet_proj/lenet_support_1.cpp:56:19: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadbias2seqbias gmem VITIS_LOOP_56_1 lenet_proj/lenet_support_1.cpp:56:19 fully_connected(float*, float*, float*, float*, int, int) (.clone.clone) 
remark: lenet_proj/lenet_support_1.cpp:12:19: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq gmem conv2d(float*, float*, float*, float*, int, int, int) (.1.1) 
remark: lenet_proj/lenet_support_1.cpp:16:34: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq1 gmem conv2d(float*, float*, float*, float*, int, int, int) (.1.1) 
remark: lenet_proj/lenet_support_1.cpp:12:19: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq gmem conv2d(float*, float*, float*, float*, int, int, int) (.1.2) 
remark: lenet_proj/lenet_support_1.cpp:56:19: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq gmem fully_connected(float*, float*, float*, float*, int, int) (.1) 
remark: lenet_proj/lenet_support_1.cpp:56:19: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq gmem fully_connected(float*, float*, float*, float*, int, int) (.clone.1) 
remark: lenet_proj/lenet_support_1.cpp:56:19: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq gmem fully_connected(float*, float*, float*, float*, int, int) (.clone.clone.1) 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6563 (100.0%)   0.1719 (100.0%)   0.8281 (100.0%)   1.1421 (100.0%)  Code Generation Time
   0.6563 (100.0%)   0.1719 (100.0%)   0.8281 (100.0%)   1.1421 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7813 seconds (1.0159 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0156 (  2.4%)   0.0156 ( 11.1%)   0.0313 (  4.0%)   0.0415 (  4.1%)  Auto automatic array partition analysis
   0.0156 (  2.4%)   0.0313 ( 22.2%)   0.0469 (  6.0%)   0.0399 (  3.9%)  Auto automatic array partition analysis
   0.0156 (  2.4%)   0.0156 ( 11.1%)   0.0313 (  4.0%)   0.0351 (  3.5%)  Automatic array partition transformation
   0.0156 (  2.4%)   0.0156 ( 11.1%)   0.0313 (  4.0%)   0.0326 (  3.2%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0156 ( 11.1%)   0.0156 (  2.0%)   0.0323 (  3.2%)  PredicateAnalyzer - Predidate Analysis
   0.0156 (  2.4%)   0.0313 ( 22.2%)   0.0469 (  6.0%)   0.0313 (  3.1%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.1%)  Deduce function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.1%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.1%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.1%)  Array out of bound check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.1%)  Synthesis checker
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.1%)  Early GVN Hoisting of Expressions
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0012 (  0.1%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.1%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.1%)  MemSSAOpt - Memory SSA based optimizations
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.1%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.1%)  Automatic data reuse optimization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.1%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.1%)  Lower HLS related attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.1%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.1%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.1%)  Infer loop trip count
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.1%)  Deduce function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.1%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.1%)  Function duplication
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.1%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.1%)  Merge accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.1%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.1%)  Simplify the CFG
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0009 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.1%)  Combine redundant instructions
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0009 (  0.1%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.1%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.1%)  Global Value Numbering
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0009 (  0.1%)  Function Alias Analysis Results
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0009 (  0.1%)  Straight line strength reduction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Produce message if basic block has too many instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Global Value Numbering
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0008 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Aggressive Dead Code Elimination
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0007 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Value Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  ROM inference pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Value Propagation
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0007 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Function Alias Analysis Results
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0007 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Produce message if basic block has too many instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Remove redundant instructions
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0007 (  0.1%)  Canonicalize natural loops
   0.0156 (  2.4%)   0.0000 (  0.0%)   0.0156 (  2.0%)   0.0007 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Dead Store Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Detect single entry single exit regions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.1%)  Function Alias Analysis Results
